,Unnamed: 0,status,reason,sourceSelectionTime,executionTime,runtime,numASKQueries,numSolutions,numAssignments,tpwss,query,workload,approach,run
0,0.0,ok,,0,26.34549140930176,26.34549140930176,0,0,0,0,q01a,rdfs,Fuseki,1
0,0.0,ok,,0,19.49477195739746,19.49477195739746,0,0,0,0,q01a,rdfs,Fuseki,2
0,0.0,ok,,0,25.97260475158692,25.97260475158692,0,0,0,0,q01a,rdfs,Fuseki,3
0,0.0,ok,,0,32.85694122314453,32.85694122314453,0,0,0,0,q01b,rdfs,Fuseki,1
0,0.0,ok,,0,24.128437042236328,24.128437042236328,0,0,0,0,q01b,rdfs,Fuseki,2
0,0.0,ok,,0,16.32833480834961,16.32833480834961,0,0,0,0,q01b,rdfs,Fuseki,3
0,0.0,ok,,0,21.66032791137696,21.66032791137696,0,0,0,0,q01c,rdfs,Fuseki,1
0,0.0,ok,,0,25.28834342956543,25.28834342956543,0,0,0,0,q01c,rdfs,Fuseki,2
0,0.0,ok,,0,37.11724281311035,37.11724281311035,0,0,0,0,q01c,rdfs,Fuseki,3
0,0.0,ok,,0,35.02631187438965,35.02631187438965,0,0,0,0,q01d,rdfs,Fuseki,1
0,0.0,ok,,0,46.41294479370117,46.41294479370117,0,0,0,0,q01d,rdfs,Fuseki,2
0,0.0,ok,,0,35.36343574523926,35.36343574523926,0,0,0,0,q01d,rdfs,Fuseki,3
0,0.0,ok,,0,20.450353622436523,20.450353622436523,0,0,0,0,q01e,rdfs,Fuseki,1
0,0.0,ok,,0,25.669336318969727,25.669336318969727,0,0,0,0,q01e,rdfs,Fuseki,2
0,0.0,ok,,0,22.679567337036133,22.679567337036133,0,0,0,0,q01e,rdfs,Fuseki,3
0,0.0,ok,,0,26.77130699157715,26.77130699157715,0,0,0,0,q01f,rdfs,Fuseki,1
0,0.0,ok,,0,31.782865524291992,31.782865524291992,0,0,0,0,q01f,rdfs,Fuseki,2
0,0.0,ok,,0,30.79509735107422,30.79509735107422,0,0,0,0,q01f,rdfs,Fuseki,3
0,0.0,ok,,0,32.355308532714844,32.355308532714844,0,0,0,0,q01g,rdfs,Fuseki,1
0,0.0,ok,,0,63.27986717224121,63.27986717224121,0,0,0,0,q01g,rdfs,Fuseki,2
0,0.0,ok,,0,24.33180809020996,24.33180809020996,0,0,0,0,q01g,rdfs,Fuseki,3
0,0.0,ok,,0,31.363725662231445,31.363725662231445,0,0,0,0,q01h,rdfs,Fuseki,1
0,0.0,ok,,0,24.88112449645996,24.88112449645996,0,0,0,0,q01h,rdfs,Fuseki,2
0,0.0,ok,,0,35.721778869628906,35.721778869628906,0,0,0,0,q01h,rdfs,Fuseki,3
0,0.0,ok,,0,50.08649826049805,50.08649826049805,0,0,0,0,q01i,rdfs,Fuseki,1
0,0.0,ok,,0,21.08287811279297,21.08287811279297,0,0,0,0,q01i,rdfs,Fuseki,2
0,0.0,ok,,0,33.26892852783203,33.26892852783203,0,0,0,0,q01i,rdfs,Fuseki,3
0,0.0,ok,,0,27.999162673950195,27.999162673950195,0,0,0,0,q01j,rdfs,Fuseki,1
0,0.0,ok,,0,25.39372444152832,25.39372444152832,0,0,0,0,q01j,rdfs,Fuseki,2
0,0.0,ok,,0,36.5753173828125,36.5753173828125,0,0,0,0,q01j,rdfs,Fuseki,3
0,0.0,ok,,0,43.457746505737305,43.457746505737305,0,0,0,0,q02a,rdfs,Fuseki,1
0,0.0,ok,,0,43.891191482543945,43.891191482543945,0,0,0,0,q02a,rdfs,Fuseki,2
0,0.0,ok,,0,37.45532035827637,37.45532035827637,0,0,0,0,q02a,rdfs,Fuseki,3
0,0.0,ok,,0,92.34166145324708,92.34166145324708,0,0,0,0,q02b,rdfs,Fuseki,1
0,0.0,ok,,0,67.0616626739502,67.0616626739502,0,0,0,0,q02b,rdfs,Fuseki,2
0,0.0,ok,,0,96.33493423461914,96.33493423461914,0,0,0,0,q02b,rdfs,Fuseki,3
0,0.0,ok,,0,43.53642463684082,43.53642463684082,0,0,0,0,q02c,rdfs,Fuseki,1
0,0.0,ok,,0,115.76652526855467,115.76652526855467,0,0,0,0,q02c,rdfs,Fuseki,2
0,0.0,ok,,0,38.27261924743652,38.27261924743652,0,0,0,0,q02c,rdfs,Fuseki,3
0,0.0,ok,,0,39.72959518432617,39.72959518432617,0,0,0,0,q02d,rdfs,Fuseki,1
0,0.0,ok,,0,53.99680137634277,53.99680137634277,0,0,0,0,q02d,rdfs,Fuseki,2
0,0.0,ok,,0,120.94473838806152,120.94473838806152,0,0,0,0,q02d,rdfs,Fuseki,3
0,0.0,ok,,0,39.301395416259766,39.301395416259766,0,0,0,0,q02e,rdfs,Fuseki,1
0,0.0,ok,,0,31.422138214111328,31.422138214111328,0,0,0,0,q02e,rdfs,Fuseki,2
0,0.0,ok,,0,42.22321510314941,42.22321510314941,0,0,0,0,q02e,rdfs,Fuseki,3
0,0.0,ok,,0,78.93705368041992,78.93705368041992,0,0,0,0,q02f,rdfs,Fuseki,1
0,0.0,ok,,0,74.2640495300293,74.2640495300293,0,0,0,0,q02f,rdfs,Fuseki,2
0,0.0,ok,,0,46.08964920043945,46.08964920043945,0,0,0,0,q02f,rdfs,Fuseki,3
0,0.0,ok,,0,24.36375617980957,24.36375617980957,0,0,0,0,q02g,rdfs,Fuseki,1
0,0.0,ok,,0,30.748367309570312,30.748367309570312,0,0,0,0,q02g,rdfs,Fuseki,2
0,0.0,ok,,0,41.4280891418457,41.4280891418457,0,0,0,0,q02g,rdfs,Fuseki,3
0,0.0,ok,,0,35.535335540771484,35.535335540771484,0,0,0,0,q02h,rdfs,Fuseki,1
0,0.0,ok,,0,36.32187843322754,36.32187843322754,0,0,0,0,q02h,rdfs,Fuseki,2
0,0.0,ok,,0,43.82014274597168,43.82014274597168,0,0,0,0,q02h,rdfs,Fuseki,3
0,0.0,ok,,0,32.863616943359375,32.863616943359375,0,0,0,0,q02i,rdfs,Fuseki,1
0,0.0,ok,,0,29.53338623046875,29.53338623046875,0,0,0,0,q02i,rdfs,Fuseki,2
0,0.0,ok,,0,34.80792045593262,34.80792045593262,0,0,0,0,q02i,rdfs,Fuseki,3
0,0.0,ok,,0,77.6972770690918,77.6972770690918,0,0,0,0,q02j,rdfs,Fuseki,1
0,0.0,ok,,0,36.48471832275391,36.48471832275391,0,0,0,0,q02j,rdfs,Fuseki,2
0,0.0,ok,,0,52.19650268554688,52.19650268554688,0,0,0,0,q02j,rdfs,Fuseki,3
0,0.0,ok,,0,37.27579116821289,37.27579116821289,0,0,0,0,q03a,rdfs,Fuseki,1
0,0.0,ok,,0,37.097930908203125,37.097930908203125,0,0,0,0,q03a,rdfs,Fuseki,2
0,0.0,ok,,0,44.4035530090332,44.4035530090332,0,0,0,0,q03a,rdfs,Fuseki,3
0,0.0,ok,,0,31.525373458862305,31.525373458862305,0,0,0,0,q03b,rdfs,Fuseki,1
0,0.0,ok,,0,55.95278739929199,55.95278739929199,0,0,0,0,q03b,rdfs,Fuseki,2
0,0.0,ok,,0,34.03043746948242,34.03043746948242,0,0,0,0,q03b,rdfs,Fuseki,3
0,0.0,ok,,0,22.82905578613281,22.82905578613281,0,0,0,0,q03c,rdfs,Fuseki,1
0,0.0,ok,,0,43.80154609680176,43.80154609680176,0,0,0,0,q03c,rdfs,Fuseki,2
0,0.0,ok,,0,28.72467041015625,28.72467041015625,0,0,0,0,q03c,rdfs,Fuseki,3
0,0.0,ok,,0,44.98934745788574,44.98934745788574,0,0,0,0,q03d,rdfs,Fuseki,1
0,0.0,ok,,0,58.27546119689941,58.27546119689941,0,0,0,0,q03d,rdfs,Fuseki,2
0,0.0,ok,,0,47.280311584472656,47.280311584472656,0,0,0,0,q03d,rdfs,Fuseki,3
0,0.0,ok,,0,42.4339771270752,42.4339771270752,0,0,0,0,q03e,rdfs,Fuseki,1
0,0.0,ok,,0,37.49346733093262,37.49346733093262,0,0,0,0,q03e,rdfs,Fuseki,2
0,0.0,ok,,0,28.71108055114746,28.71108055114746,0,0,0,0,q03e,rdfs,Fuseki,3
0,0.0,ok,,0,31.12435340881348,31.12435340881348,0,0,0,0,q03f,rdfs,Fuseki,1
0,0.0,ok,,0,38.231611251831055,38.231611251831055,0,0,0,0,q03f,rdfs,Fuseki,2
0,0.0,ok,,0,30.27129173278809,30.27129173278809,0,0,0,0,q03f,rdfs,Fuseki,3
0,0.0,ok,,0,31.23760223388672,31.23760223388672,0,0,0,0,q03g,rdfs,Fuseki,1
0,0.0,ok,,0,34.87491607666016,34.87491607666016,0,0,0,0,q03g,rdfs,Fuseki,2
0,0.0,ok,,0,34.64031219482422,34.64031219482422,0,0,0,0,q03g,rdfs,Fuseki,3
0,0.0,ok,,0,36.809682846069336,36.809682846069336,0,0,0,0,q03h,rdfs,Fuseki,1
0,0.0,ok,,0,29.242515563964844,29.242515563964844,0,0,0,0,q03h,rdfs,Fuseki,2
0,0.0,ok,,0,21.91615104675293,21.91615104675293,0,0,0,0,q03h,rdfs,Fuseki,3
0,0.0,ok,,0,44.03400421142578,44.03400421142578,0,0,0,0,q03i,rdfs,Fuseki,1
0,0.0,ok,,0,67.5201416015625,67.5201416015625,0,0,0,0,q03i,rdfs,Fuseki,2
0,0.0,ok,,0,32.663583755493164,32.663583755493164,0,0,0,0,q03i,rdfs,Fuseki,3
0,0.0,ok,,0,120.72587013244627,120.72587013244627,0,0,0,0,q03j,rdfs,Fuseki,1
0,0.0,ok,,0,112.2915744781494,112.2915744781494,0,0,0,0,q03j,rdfs,Fuseki,2
0,0.0,ok,,0,105.70240020751952,105.70240020751952,0,0,0,0,q03j,rdfs,Fuseki,3
0,0.0,ok,,0,54.25906181335449,54.25906181335449,0,0,0,0,q04a,rdfs,Fuseki,1
0,0.0,ok,,0,49.77536201477051,49.77536201477051,0,0,0,0,q04a,rdfs,Fuseki,2
0,0.0,ok,,0,60.23073196411133,60.23073196411133,0,0,0,0,q04a,rdfs,Fuseki,3
0,0.0,ok,,0,40.87042808532715,40.87042808532715,0,0,0,0,q04b,rdfs,Fuseki,1
0,0.0,ok,,0,60.41312217712402,60.41312217712402,0,0,0,0,q04b,rdfs,Fuseki,2
0,0.0,ok,,0,98.222017288208,98.222017288208,0,0,0,0,q04b,rdfs,Fuseki,3
0,0.0,ok,,0,43.23577880859375,43.23577880859375,0,0,0,0,q04c,rdfs,Fuseki,1
0,0.0,ok,,0,40.54737091064453,40.54737091064453,0,0,0,0,q04c,rdfs,Fuseki,2
0,0.0,ok,,0,67.48151779174805,67.48151779174805,0,0,0,0,q04c,rdfs,Fuseki,3
